"0","xdat <- read.csv(""X.csv"", header = T, sep = "","")"
"0","ydat <- read.csv(file=""Y.csv"", header = TRUE, sep = "","")"
"0","dat <- bind_cols(xdat, ydat)"
"0","names(dat)"
"1"," [1]"
"1"," ""const""    "
"1"," ""wgt""      "
"1"," ""female""   "
"1"," ""age""      "
"1"," ""haschld""  "
"1"," ""educ""     "
"1"," ""educ.m""   "
"1","
"
"1"," [8]"
"1"," ""educ.f""   "
"1"," ""currjob""  "
"1"," ""mosinjob"" "
"1"," ""yr_work1"" "
"1"," ""earn_yr""  "
"1"," ""white""    "
"1"," ""partnered"""
"1","
"
"1","[15]"
"1"," ""evarrst""  "
"1"," ""p_inc""    "
"1"," ""hh_inc""   "
"1"," ""R.educ.m"" "
"1"," ""R.educ.f"" "
"1"," ""R.hh_inc"" "
"1"," ""I.educ.m"" "
"1","
"
"1","[22]"
"1"," ""I.educ.f"" "
"1"," ""I.hh_inc"" "
"1"," ""ID""       "
"1"," ""wgt1""     "
"1"," ""assign""   "
"1"," ""treat""    "
"1"," ""r52""      "
"1","
"
"1","[29]"
"1"," ""work52""   "
"1"," ""y52""      "
"1"," ""h52""      "
"1"," ""w52""      "
"1"," ""r130""     "
"1"," ""work130""  "
"1"," ""y130""     "
"1","
"
"1","[36]"
"1"," ""h130""     "
"1"," ""w130""     "
"1"," ""r208""     "
"1"," ""work208""  "
"1"," ""y208""     "
"1"," ""h208""     "
"1"," ""w208""     "
"1","
"
"1","[43]"
"1"," ""TOTHRSW""  "
"1"," ""EARNY4""   "
"1","
"
