"0","list(""Slength"" = cor_ratio(iris$Sepal.Length, iris$Species), ""Swidth"" = cor_ratio(iris$Sepal.Width, iris$Species), ""Plength"" = cor_ratio(iris$Petal.Length, iris$Species), ""Pwidth"" = cor_ratio(iris$Petal.Width, iris$Species))"
"1","$Slength
"
"1","[1]"
"1"," 0.6187057"
"1","
"
"1","
"
"1","$Swidth
"
"1","[1]"
"1"," 0.4007828"
"1","
"
"1","
"
"1","$Plength
"
"1","[1]"
"1"," 0.9413717"
"1","
"
"1","
"
"1","$Pwidth
"
"1","[1]"
"1"," 0.9288829"
"1","
"
"1","
"
"0","data.frame(""Predictors"" = c(""Slength"",""Swidth"",""Plength"",""Pwidth""), ""Cor"" = c(cor_ratio(iris$Sepal.Length, iris$Species), cor_ratio(iris$Sepal.Width, iris$Species), cor_ratio(iris$Petal.Length, iris$Species), cor_ratio(iris$Petal.Width, iris$Species))) %>% arrange(by = Cor)"
