"0","for (i in 1:500){
  x <- runif(n = 2, min = -1, max = 1)
  y <- sin(x * pi)
  coef_0 <- c(coef_0, (y[1]+y[2])/2)
  coef_1a <- c(coef_1a, y[1] - x[1]*(y[2]-y[1])/(x[2]-x[1]))
  coef_1b <- c(coef_1b, (y[2]-y[1])/(x[2]-x[1]))
  for (j in 1:n_out){
    MSE_0[i] = MSE_0[i] + ((y_out[j] - coef_0[i])^2)/n_out
    MSE_1[i] = MSE_1[i] + ((y_out[j] - coef_1a - coef_1b * x_out[j])^2)/n_out
  }
}
"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
"2","被替换的项目不是替换值长度的倍数"
