"0","# Basic Model Comparison"
"0","MSE <- rep(0,5)"
"0","MSE[1] = mean(model_1$residuals^2)"
"0","MSE[2] = mean(model_2$residuals^2)"
"0","MSE[3] = mean(model_3$residuals^2)"
"0","MSE[4] = mean(model_4$residuals^2)"
"0","MSE[5] = mean(model_5$residuals^2)"
"0","MSE %>% data.frame(""Complexity"" = 1:5, MSE = MSE) %>%"
"0","  ggplot() + theme_bw() +"
"0","  geom_line(aes(x = Complexity, y = MSE), color = 'maroon', size = 1) +"
"0","  labs("
"0","    title = ""MSE of the Bike Sharing Model w.r.t # of Regressors"","
"0","    caption = ""Dataset: 2011 Washington Bike Sharing Data (Hadi Fanaee)"""
"0","  )"
