"0","# RR"
"0","RR <- glmnet(as.matrix(trainingSet %>% select(-pH)), as.matrix(trainingSet$pH), alpha = 0, lambda = seq(0, 0.45, 0.05))"
"0","plotData <- data.frame(t(as.matrix(RR$beta)))"
"0","ggplot() + theme_bw() +"
"0","  geom_line(aes(x = seq(0.45,0,-0.05), y = plotData$fixed.acidity, color = 'fixedAcid')) +"
"0","  geom_line(aes(x = seq(0.45,0,-0.05), y = plotData$volatile.acidity, color = 'volAcid')) +"
"0","  geom_line(aes(x = seq(0.45,0,-0.05), y = plotData$citric.acid, color = 'citricAcid')) +"
"0","  geom_line(aes(x = seq(0.45,0,-0.05), y = plotData$residual.sugar, color = 'resSugar')) +"
"0","  geom_line(aes(x = seq(0.45,0,-0.05), y = plotData$chlorides, color = 'chlorides')) +"
"0","  geom_line(aes(x = seq(0.45,0,-0.05), y = plotData$free.sulfur.dioxide, color = 'freeSO2')) +"
"0","  geom_line(aes(x = seq(0.45,0,-0.05), y = plotData$total.sulfur.dioxide, color = 'totalSO2')) +"
"0","  geom_line(aes(x = seq(0.45,0,-0.05), y = plotData$density, color = 'density')) +"
"0","  geom_line(aes(x = seq(0.45,0,-0.05), y = plotData$sulphates, color = 'sulphates')) +"
"0","  geom_line(aes(x = seq(0.45,0,-0.05), y = plotData$alcohol, color = 'alcohol')) +"
"0","  labs("
"0","    x = ""Lambda"","
"0","    y = ""Coefficients"","
"0","    title = ""The Comparison of the Coefficients w.r.t. Lambda in Rigde"""
"0","  )"
