"0","list(""Slength"" = F_ratio(iris$Sepal.Length, iris$Species), ""Swidth"" = F_ratio(iris$Sepal.Width, iris$Species), ""Plength"" = F_ratio(iris$Petal.Length, iris$Species), ""Pwidth"" = F_ratio(iris$Petal.Width, iris$Species))"
"1","$Slength
"
"1","[1]"
"1"," 477.058"
"1","
"
"1","
"
"1","$Swidth
"
"1","[1]"
"1"," 196.6402"
"1","
"
"1","
"
"1","$Plength
"
"1","[1]"
"1"," 4720.645"
"1","
"
"1","
"
"1","$Pwidth
"
"1","[1]"
"1"," 3840.029"
"1","
"
"1","
"
"0","data.frame(""Predictors"" = c(""Slength"",""Swidth"",""Plength"",""Pwidth""), ""F_ratio"" = c(F_ratio(iris$Sepal.Length, iris$Species), F_ratio(iris$Sepal.Width, iris$Species), F_ratio(iris$Petal.Length, iris$Species), F_ratio(iris$Petal.Width, iris$Species))) %>% arrange(by = F_ratio)"
