"0","# Here's the code for the H_1 plot"
"0","plot_data %>%"
"0","  ggplot() + theme_bw() +"
"0","  geom_smooth(aes(x = x, y = y), color = 'blue') +"
"0","  geom_point(aes(x = x, y = y), color = 'blue', alpha = 0.02) +"
"0","  geom_abline(intercept = coef_1a, slope = coef_1b, alpha = 0.05) +"
"0","  geom_abline(intercept = mean(coef_1a), slope = mean(coef_1b), color = 'red', size = 1) +"
"0","  scale_y_continuous(expand = c(0.001, 0.001)) +"
"0","  scale_x_continuous(expand = c(0.001, 0.001)) +"
"0","  labs("
"0","    title = ""Hypothesis 1"""
"0","  )"
