"0","# Stratified RE"
"0","stat_SRE <- function(stratum, treatment, y){"
"0","  # Assume in our case that the stratum in arranged and indexed."
"0","  # If not, then re-code it to an index."
"0","  number = length(unique(stratum))"
"0","  tau = 0"
"0","  wil = 0"
"0","  r = 0"
"0","  # Calculate the three statistics as defined"
"0","  for (i in 1:number){"
"0","    tempy = y[stratum == i]"
"0","    tempt = treatment[stratum == i]"
"0","    n = length(tempy)"
"0","    pi = n/length(y)"
"0","    tau = tau + pi*(mean(tempy[tempt == 1] - mean(tempy[tempt == 0])))"
"0","    wil = wil + wilcox.test(tempy[tempt == 1], tempy[tempt == 0])$statistic / (n+1)"
"0","    tempy = tempy - mean(tempy)"
"0","  }"
"0","  y <- rank(y)"
"0","  for (i in 1:length(y)){"
"0","    if (treatment[i] == 1){"
"0","      r = r + y[i]"
"0","    }"
"0","  }"
"0","  return(c(taus = tau, wilcoxon = wil, alignedRank = r))"
"0","}"
"0","# Here we obtain the obs. values"
"0","obsValue <- stat_SRE(data$stratum, data$z, data$homocysteine)"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"0","# This is a function for blocked permutation"
"0","permute <- function(stratum, treatment){"
"0","  ptreat <- vector()"
"0","  for (i in 1:length(unique(stratum))){"
"0","    ptreat <- c(ptreat, sample(treatment[stratum == i]))"
"0","  }"
"0","  return(ptreat)"
"0","}"
"0","MC = 2000"
"0","extreme = rep(0,3)"
"0","for (i in 1:MC){"
"0","  mcStat = stat_SRE(data$stratum, permute(data$stratum, data$z), data$homocysteine)"
"0","  for (j in 1:3){"
"0","    if (abs(mcStat[j]) > abs(obsValue[j])){"
"0","      extreme[j] = extreme[j] + 1"
"0","    }"
"0","  }"
"0","}"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
