"0","# 2. With Covariates"
"0","# IV wald estimation without covariates"
"0","for (i in 1:6)"
"0","{"
"0","  est = IV_Lin(Z, D, Y[,i], X)"
"0","  estVar = IV_Lin_delta(Z, D, Y[,i], X)"
"0","  print(paste(""The (covariate adjusted) point estimate of the treatment effect for "", colnames(Y)[i] ,"" is "", est$CACE, "" and the confidence interval is ["", est$CACE - 1.96*estVar,"","",est$CACE + 1.96*estVar,""]"", sep = """"))"
"0","}"
"1","[1]"
"1"," ""The (covariate adjusted) point estimate of the treatment effect for work208 is 0.197534315336331 and the confidence interval is [0.173010075673121,0.222058554999541]"""
"1","
"
"1","[1]"
"1"," ""The (covariate adjusted) point estimate of the treatment effect for y208 is 51.3147887798107 and the confidence interval is [39.2557512024911,63.3738263571303]"""
"1","
"
"1","[1]"
"1"," ""The (covariate adjusted) point estimate of the treatment effect for h208 is 4.96361358500102 and the confidence interval is [3.71893320376877,6.20829396623327]"""
"1","
"
"1","[1]"
"1"," ""The (covariate adjusted) point estimate of the treatment effect for w208 is 2.75778311527301 and the confidence interval is [2.5063524258603,3.00921380468572]"""
"1","
"
"1","[1]"
"1"," ""The (covariate adjusted) point estimate of the treatment effect for TOTHRSW is 14.4808177850419 and the confidence interval is [13.8102481022305,15.1513874678534]"""
"1","
"
"1","[1]"
"1"," ""The (covariate adjusted) point estimate of the treatment effect for EARNY4 is -13.9791072184366 and the confidence interval is [-23.3768791303163,-4.58133530655686]"""
"1","
"
