"0","result <- eigen(t(C) %*% solve(Wiris) %*% C)"
"0","w <- result$vectors"
"0","u <- solve(Wiris) %*%C %*% w"
"0","z1 <- as.matrix(iris[,1:4]) %*% u[,1]"
"0","z2 <- as.matrix(iris[,1:4]) %*% u[,2]"
"0","plotdata <- data.frame(""z1"" = z1, ""z2"" = z2, group = iris$Species)"
"0","ggplot() +"
"0","  geom_point(aes(x = z1, y = z2, color = ""setosa""), data = plotdata %>% filter(group == ""setosa"")) +"
"0","  geom_point(aes(x = z1, y = z2, color = ""versicolor""), data = plotdata %>% filter(group == ""versicolor"")) +"
"0","  geom_point(aes(x = z1, y = z2, color = ""virginica""), data = plotdata %>% filter(group == ""virginica""))"
