"0","Y_test
"
"1","       "
"1","      [,1]"
"1","
   [1,]"
"1"," -3.291136"
"1","
   [2,]"
"1"," -3.290954"
"1","
   [3,]"
"1"," -3.290769"
"1","
   [4,]"
"1"," -3.290582"
"1","
   [5,]"
"1"," -3.290392"
"1","
   [6,]"
"1"," -3.290199"
"1","
   [7,]"
"1"," -3.290003"
"1","
   [8,]"
"1"," -3.289805"
"1","
   [9,]"
"1"," -3.289605"
"1","
  [10,]"
"1"," -3.289401"
"1","
  [11,]"
"1"," -3.289195"
"1","
  [12,]"
"1"," -3.288987"
"1","
  [13,]"
"1"," -3.288775"
"1","
  [14,]"
"1"," -3.288562"
"1","
  [15,]"
"1"," -3.288345"
"1","
  [16,]"
"1"," -3.288126"
"1","
  [17,]"
"1"," -3.287905"
"1","
  [18,]"
"1"," -3.287681"
"1","
  [19,]"
"1"," -3.287454"
"1","
  [20,]"
"1"," -3.287225"
"1","
  [21,]"
"1"," -3.286993"
"1","
  [22,]"
"1"," -3.286759"
"1","
  [23,]"
"1"," -3.286522"
"1","
  [24,]"
"1"," -3.286282"
"1","
  [25,]"
"1"," -3.286041"
"1","
  [26,]"
"1"," -3.285796"
"1","
  [27,]"
"1"," -3.285549"
"1","
  [28,]"
"1"," -3.285300"
"1","
  [29,]"
"1"," -3.285048"
"1","
  [30,]"
"1"," -3.284794"
"1","
  [31,]"
"1"," -3.284537"
"1","
  [32,]"
"1"," -3.284278"
"1","
  [33,]"
"1"," -3.284016"
"1","
  [34,]"
"1"," -3.283752"
"1","
  [35,]"
"1"," -3.283485"
"1","
  [36,]"
"1"," -3.283216"
"1","
  [37,]"
"1"," -3.282944"
"1","
  [38,]"
"1"," -3.282670"
"1","
  [39,]"
"1"," -3.282394"
"1","
  [40,]"
"1"," -3.282115"
"1","
  [41,]"
"1"," -3.281834"
"1","
  [42,]"
"1"," -3.281550"
"1","
  [43,]"
"1"," -3.281264"
"1","
  [44,]"
"1"," -3.280976"
"1","
  [45,]"
"1"," -3.280685"
"1","
  [46,]"
"1"," -3.280392"
"1","
  [47,]"
"1"," -3.280097"
"1","
  [48,]"
"1"," -3.279799"
"1","
  [49,]"
"1"," -3.279499"
"1","
  [50,]"
"1"," -3.279196"
"1","
  [51,]"
"1"," -3.278891"
"1","
  [52,]"
"1"," -3.278584"
"1","
  [53,]"
"1"," -3.278274"
"1","
  [54,]"
"1"," -3.277963"
"1","
  [55,]"
"1"," -3.277648"
"1","
  [56,]"
"1"," -3.277332"
"1","
  [57,]"
"1"," -3.277013"
"1","
  [58,]"
"1"," -3.276692"
"1","
  [59,]"
"1"," -3.276369"
"1","
  [60,]"
"1"," -3.276043"
"1","
  [61,]"
"1"," -3.275715"
"1","
  [62,]"
"1"," -3.275385"
"1","
  [63,]"
"1"," -3.275053"
"1","
  [64,]"
"1"," -3.274718"
"1","
  [65,]"
"1"," -3.274381"
"1","
  [66,]"
"1"," -3.274042"
"1","
  [67,]"
"1"," -3.273701"
"1","
  [68,]"
"1"," -3.273357"
"1","
  [69,]"
"1"," -3.273012"
"1","
  [70,]"
"1"," -3.272664"
"1","
  [71,]"
"1"," -3.272313"
"1","
  [72,]"
"1"," -3.271961"
"1","
  [73,]"
"1"," -3.271606"
"1","
  [74,]"
"1"," -3.271250"
"1","
  [75,]"
"1"," -3.270891"
"1","
  [76,]"
"1"," -3.270530"
"1","
  [77,]"
"1"," -3.270166"
"1","
  [78,]"
"1"," -3.269801"
"1","
  [79,]"
"1"," -3.269434"
"1","
  [80,]"
"1"," -3.269064"
"1","
  [81,]"
"1"," -3.268692"
"1","
  [82,]"
"1"," -3.268318"
"1","
  [83,]"
"1"," -3.267942"
"1","
  [84,]"
"1"," -3.267564"
"1","
  [85,]"
"1"," -3.267184"
"1","
  [86,]"
"1"," -3.266801"
"1","
  [87,]"
"1"," -3.266417"
"1","
  [88,]"
"1"," -3.266030"
"1","
  [89,]"
"1"," -3.265641"
"1","
  [90,]"
"1"," -3.265251"
"1","
  [91,]"
"1"," -3.264858"
"1","
  [92,]"
"1"," -3.264463"
"1","
  [93,]"
"1"," -3.264066"
"1","
  [94,]"
"1"," -3.263667"
"1","
  [95,]"
"1"," -3.263266"
"1","
  [96,]"
"1"," -3.262863"
"1","
  [97,]"
"1"," -3.262458"
"1","
  [98,]"
"1"," -3.262051"
"1","
  [99,]"
"1"," -3.261642"
"1","
 [100,]"
"1"," -3.261231"
"1","
 [101,]"
"1"," -3.260818"
"1","
 [102,]"
"1"," -3.260403"
"1","
 [103,]"
"1"," -3.259986"
"1","
 [104,]"
"1"," -3.259567"
"1","
 [105,]"
"1"," -3.259145"
"1","
 [106,]"
"1"," -3.258722"
"1","
 [107,]"
"1"," -3.258297"
"1","
 [108,]"
"1"," -3.257871"
"1","
 [109,]"
"1"," -3.257442"
"1","
 [110,]"
"1"," -3.257011"
"1","
 [111,]"
"1"," -3.256578"
"1","
 [112,]"
"1"," -3.256143"
"1","
 [113,]"
"1"," -3.255707"
"1","
 [114,]"
"1"," -3.255268"
"1","
 [115,]"
"1"," -3.254828"
"1","
 [116,]"
"1"," -3.254385"
"1","
 [117,]"
"1"," -3.253941"
"1","
 [118,]"
"1"," -3.253495"
"1","
 [119,]"
"1"," -3.253047"
"1","
 [120,]"
"1"," -3.252597"
"1","
 [121,]"
"1"," -3.252145"
"1","
 [122,]"
"1"," -3.251692"
"1","
 [123,]"
"1"," -3.251236"
"1","
 [124,]"
"1"," -3.250779"
"1","
 [125,]"
"1"," -3.250320"
"1","
 [126,]"
"1"," -3.249859"
"1","
 [127,]"
"1"," -3.249396"
"1","
 [128,]"
"1"," -3.248931"
"1","
 [129,]"
"1"," -3.248465"
"1","
 [130,]"
"1"," -3.247996"
"1","
 [131,]"
"1"," -3.247526"
"1","
 [132,]"
"1"," -3.247054"
"1","
 [133,]"
"1"," -3.246581"
"1","
 [134,]"
"1"," -3.246105"
"1","
 [135,]"
"1"," -3.245628"
"1","
 [136,]"
"1"," -3.245149"
"1","
 [137,]"
"1"," -3.244668"
"1","
 [138,]"
"1"," -3.244185"
"1","
 [139,]"
"1"," -3.243701"
"1","
 [140,]"
"1"," -3.243215"
"1","
 [141,]"
"1"," -3.242727"
"1","
 [142,]"
"1"," -3.242237"
"1","
 [143,]"
"1"," -3.241746"
"1","
 [144,]"
"1"," -3.241253"
"1","
 [145,]"
"1"," -3.240758"
"1","
 [146,]"
"1"," -3.240262"
"1","
 [147,]"
"1"," -3.239763"
"1","
 [148,]"
"1"," -3.239263"
"1","
 [149,]"
"1"," -3.238762"
"1","
 [150,]"
"1"," -3.238259"
"1","
 [151,]"
"1"," -3.237754"
"1","
 [152,]"
"1"," -3.237247"
"1","
 [153,]"
"1"," -3.236739"
"1","
 [154,]"
"1"," -3.236229"
"1","
 [155,]"
"1"," -3.235717"
"1","
 [156,]"
"1"," -3.235204"
"1","
 [157,]"
"1"," -3.234689"
"1","
 [158,]"
"1"," -3.234172"
"1","
 [159,]"
"1"," -3.233654"
"1","
 [160,]"
"1"," -3.233134"
"1","
 [161,]"
"1"," -3.232613"
"1","
 [162,]"
"1"," -3.232090"
"1","
 [163,]"
"1"," -3.231565"
"1","
 [164,]"
"1"," -3.231039"
"1","
 [165,]"
"1"," -3.230511"
"1","
 [166,]"
"1"," -3.229982"
"1","
 [167,]"
"1"," -3.229450"
"1","
 [168,]"
"1"," -3.228918"
"1","
 [169,]"
"1"," -3.228384"
"1","
 [170,]"
"1"," -3.227848"
"1","
 [171,]"
"1"," -3.227311"
"1","
 [172,]"
"1"," -3.226772"
"1","
 [173,]"
"1"," -3.226231"
"1","
 [174,]"
"1"," -3.225689"
"1","
 [175,]"
"1"," -3.225146"
"1","
 [176,]"
"1"," -3.224601"
"1","
 [177,]"
"1"," -3.224054"
"1","
 [178,]"
"1"," -3.223506"
"1","
 [179,]"
"1"," -3.222957"
"1","
 [180,]"
"1"," -3.222406"
"1","
 [181,]"
"1"," -3.221853"
"1","
 [182,]"
"1"," -3.221299"
"1","
 [183,]"
"1"," -3.220744"
"1","
 [184,]"
"1"," -3.220187"
"1","
 [185,]"
"1"," -3.219628"
"1","
 [186,]"
"1"," -3.219068"
"1","
 [187,]"
"1"," -3.218507"
"1","
 [188,]"
"1"," -3.217944"
"1","
 [189,]"
"1"," -3.217379"
"1","
 [190,]"
"1"," -3.216814"
"1","
 [191,]"
"1"," -3.216246"
"1","
 [192,]"
"1"," -3.215678"
"1","
 [193,]"
"1"," -3.215108"
"1","
 [194,]"
"1"," -3.214536"
"1","
 [195,]"
"1"," -3.213963"
"1","
 [196,]"
"1"," -3.213389"
"1","
 [197,]"
"1"," -3.212813"
"1","
 [198,]"
"1"," -3.212236"
"1","
 [199,]"
"1"," -3.211658"
"1","
 [200,]"
"1"," -3.211078"
"1","
 [201,]"
"1"," -3.210497"
"1","
 [202,]"
"1"," -3.209914"
"1","
 [203,]"
"1"," -3.209330"
"1","
 [204,]"
"1"," -3.208745"
"1","
 [205,]"
"1"," -3.208158"
"1","
 [206,]"
"1"," -3.207570"
"1","
 [207,]"
"1"," -3.206980"
"1","
 [208,]"
"1"," -3.206390"
"1","
 [209,]"
"1"," -3.205798"
"1","
 [210,]"
"1"," -3.205204"
"1","
 [211,]"
"1"," -3.204609"
"1","
 [212,]"
"1"," -3.204013"
"1","
 [213,]"
"1"," -3.203416"
"1","
 [214,]"
"1"," -3.202817"
"1","
 [215,]"
"1"," -3.202217"
"1","
 [216,]"
"1"," -3.201616"
"1","
 [217,]"
"1"," -3.201014"
"1","
 [218,]"
"1"," -3.200410"
"1","
 [219,]"
"1"," -3.199805"
"1","
 [220,]"
"1"," -3.199198"
"1","
 [221,]"
"1"," -3.198591"
"1","
 [222,]"
"1"," -3.197982"
"1","
 [223,]"
"1"," -3.197372"
"1","
 [224,]"
"1"," -3.196761"
"1","
 [225,]"
"1"," -3.196148"
"1","
 [226,]"
"1"," -3.195534"
"1","
 [227,]"
"1"," -3.194919"
"1","
 [228,]"
"1"," -3.194303"
"1","
 [229,]"
"1"," -3.193685"
"1","
 [230,]"
"1"," -3.193067"
"1","
 [231,]"
"1"," -3.192447"
"1","
 [232,]"
"1"," -3.191826"
"1","
 [233,]"
"1"," -3.191203"
"1","
 [234,]"
"1"," -3.190580"
"1","
 [235,]"
"1"," -3.189955"
"1","
 [236,]"
"1"," -3.189329"
"1","
 [237,]"
"1"," -3.188702"
"1","
 [238,]"
"1"," -3.188074"
"1","
 [239,]"
"1"," -3.187445"
"1","
 [240,]"
"1"," -3.186814"
"1","
 [241,]"
"1"," -3.186183"
"1","
 [242,]"
"1"," -3.185550"
"1","
 [243,]"
"1"," -3.184916"
"1","
 [244,]"
"1"," -3.184281"
"1","
 [245,]"
"1"," -3.183645"
"1","
 [246,]"
"1"," -3.183008"
"1","
 [247,]"
"1"," -3.182369"
"1","
 [248,]"
"1"," -3.181730"
"1","
 [249,]"
"1"," -3.181089"
"1","
 [250,]"
"1"," -3.180447"
"1","
 [251,]"
"1"," -3.179805"
"1","
 [252,]"
"1"," -3.179161"
"1","
 [253,]"
"1"," -3.178516"
"1","
 [254,]"
"1"," -3.177870"
"1","
 [255,]"
"1"," -3.177223"
"1","
 [256,]"
"1"," -3.176575"
"1","
 [257,]"
"1"," -3.175925"
"1","
 [258,]"
"1"," -3.175275"
"1","
 [259,]"
"1"," -3.174624"
"1","
 [260,]"
"1"," -3.173971"
"1","
 [261,]"
"1"," -3.173318"
"1","
 [262,]"
"1"," -3.172664"
"1","
 [263,]"
"1"," -3.172008"
"1","
 [264,]"
"1"," -3.171352"
"1","
 [265,]"
"1"," -3.170694"
"1","
 [266,]"
"1"," -3.170036"
"1","
 [267,]"
"1"," -3.169376"
"1","
 [268,]"
"1"," -3.168716"
"1","
 [269,]"
"1"," -3.168054"
"1","
 [270,]"
"1"," -3.167392"
"1","
 [271,]"
"1"," -3.166728"
"1","
 [272,]"
"1"," -3.166064"
"1","
 [273,]"
"1"," -3.165399"
"1","
 [274,]"
"1"," -3.164732"
"1","
 [275,]"
"1"," -3.164065"
"1","
 [276,]"
"1"," -3.163397"
"1","
 [277,]"
"1"," -3.162727"
"1","
 [278,]"
"1"," -3.162057"
"1","
 [279,]"
"1"," -3.161386"
"1","
 [280,]"
"1"," -3.160714"
"1","
 [281,]"
"1"," -3.160041"
"1","
 [282,]"
"1"," -3.159367"
"1","
 [283,]"
"1"," -3.158693"
"1","
 [284,]"
"1"," -3.158017"
"1","
 [285,]"
"1"," -3.157340"
"1","
 [286,]"
"1"," -3.156663"
"1","
 [287,]"
"1"," -3.155984"
"1","
 [288,]"
"1"," -3.155305"
"1","
 [289,]"
"1"," -3.154625"
"1","
 [290,]"
"1"," -3.153944"
"1","
 [291,]"
"1"," -3.153262"
"1","
 [292,]"
"1"," -3.152579"
"1","
 [293,]"
"1"," -3.151896"
"1","
 [294,]"
"1"," -3.151211"
"1","
 [295,]"
"1"," -3.150526"
"1","
 [296,]"
"1"," -3.149840"
"1","
 [297,]"
"1"," -3.149153"
"1","
 [298,]"
"1"," -3.148465"
"1","
 [299,]"
"1"," -3.147776"
"1","
 [300,]"
"1"," -3.147087"
"1","
 [301,]"
"1"," -3.146396"
"1","
 [302,]"
"1"," -3.145705"
"1","
 [303,]"
"1"," -3.145013"
"1","
 [304,]"
"1"," -3.144320"
"1","
 [305,]"
"1"," -3.143627"
"1","
 [306,]"
"1"," -3.142932"
"1","
 [307,]"
"1"," -3.142237"
"1","
 [308,]"
"1"," -3.141541"
"1","
 [309,]"
"1"," -3.140845"
"1","
 [310,]"
"1"," -3.140147"
"1","
 [311,]"
"1"," -3.139449"
"1","
 [312,]"
"1"," -3.138750"
"1","
 [313,]"
"1"," -3.138050"
"1","
 [314,]"
"1"," -3.137350"
"1","
 [315,]"
"1"," -3.136648"
"1","
 [316,]"
"1"," -3.135946"
"1","
 [317,]"
"1"," -3.135244"
"1","
 [318,]"
"1"," -3.134540"
"1","
 [319,]"
"1"," -3.133836"
"1","
 [320,]"
"1"," -3.133131"
"1","
 [321,]"
"1"," -3.132426"
"1","
 [322,]"
"1"," -3.131719"
"1","
 [323,]"
"1"," -3.131012"
"1","
 [324,]"
"1"," -3.130304"
"1","
 [325,]"
"1"," -3.129596"
"1","
 [326,]"
"1"," -3.128887"
"1","
 [327,]"
"1"," -3.128177"
"1","
 [328,]"
"1"," -3.127467"
"1","
 [329,]"
"1"," -3.126756"
"1","
 [330,]"
"1"," -3.126044"
"1","
 [331,]"
"1"," -3.125331"
"1","
 [332,]"
"1"," -3.124618"
"1","
 [333,]"
"1"," -3.123904"
"1","
 [334,]"
"1"," -3.123190"
"1","
 [335,]"
"1"," -3.122475"
"1","
 [336,]"
"1"," -3.121759"
"1","
 [337,]"
"1"," -3.121043"
"1","
 [338,]"
"1"," -3.120326"
"1","
 [339,]"
"1"," -3.119608"
"1","
 [340,]"
"1"," -3.118890"
"1","
 [341,]"
"1"," -3.118171"
"1","
 [342,]"
"1"," -3.117452"
"1","
 [343,]"
"1"," -3.116732"
"1","
 [344,]"
"1"," -3.116011"
"1","
 [345,]"
"1"," -3.115290"
"1","
 [346,]"
"1"," -3.114568"
"1","
 [347,]"
"1"," -3.113845"
"1","
 [348,]"
"1"," -3.113122"
"1","
 [349,]"
"1"," -3.112399"
"1","
 [350,]"
"1"," -3.111675"
"1","
 [351,]"
"1"," -3.110950"
"1","
 [352,]"
"1"," -3.110225"
"1","
 [353,]"
"1"," -3.109499"
"1","
 [354,]"
"1"," -3.108773"
"1","
 [355,]"
"1"," -3.108046"
"1","
 [356,]"
"1"," -3.107318"
"1","
 [357,]"
"1"," -3.106590"
"1","
 [358,]"
"1"," -3.105862"
"1","
 [359,]"
"1"," -3.105133"
"1","
 [360,]"
"1"," -3.104403"
"1","
 [361,]"
"1"," -3.103673"
"1","
 [362,]"
"1"," -3.102943"
"1","
 [363,]"
"1"," -3.102212"
"1","
 [364,]"
"1"," -3.101480"
"1","
 [365,]"
"1"," -3.100748"
"1","
 [366,]"
"1"," -3.100015"
"1","
 [367,]"
"1"," -3.099282"
"1","
 [368,]"
"1"," -3.098549"
"1","
 [369,]"
"1"," -3.097815"
"1","
 [370,]"
"1"," -3.097080"
"1","
 [371,]"
"1"," -3.096345"
"1","
 [372,]"
"1"," -3.095610"
"1","
 [373,]"
"1"," -3.094874"
"1","
 [374,]"
"1"," -3.094138"
"1","
 [375,]"
"1"," -3.093401"
"1","
 [376,]"
"1"," -3.092664"
"1","
 [377,]"
"1"," -3.091926"
"1","
 [378,]"
"1"," -3.091188"
"1","
 [379,]"
"1"," -3.090450"
"1","
 [380,]"
"1"," -3.089711"
"1","
 [381,]"
"1"," -3.088972"
"1","
 [382,]"
"1"," -3.088232"
"1","
 [383,]"
"1"," -3.087492"
"1","
 [384,]"
"1"," -3.086751"
"1","
 [385,]"
"1"," -3.086010"
"1","
 [386,]"
"1"," -3.085269"
"1","
 [387,]"
"1"," -3.084527"
"1","
 [388,]"
"1"," -3.083785"
"1","
 [389,]"
"1"," -3.083043"
"1","
 [390,]"
"1"," -3.082300"
"1","
 [391,]"
"1"," -3.081557"
"1","
 [392,]"
"1"," -3.080813"
"1","
 [393,]"
"1"," -3.080069"
"1","
 [394,]"
"1"," -3.079325"
"1","
 [395,]"
"1"," -3.078580"
"1","
 [396,]"
"1"," -3.077835"
"1","
 [397,]"
"1"," -3.077090"
"1","
 [398,]"
"1"," -3.076344"
"1","
 [399,]"
"1"," -3.075598"
"1","
 [400,]"
"1"," -3.074852"
"1","
 [401,]"
"1"," -3.074105"
"1","
 [402,]"
"1"," -3.073358"
"1","
 [403,]"
"1"," -3.072611"
"1","
 [404,]"
"1"," -3.071863"
"1","
 [405,]"
"1"," -3.071115"
"1","
 [406,]"
"1"," -3.070367"
"1","
 [407,]"
"1"," -3.069619"
"1","
 [408,]"
"1"," -3.068870"
"1","
 [409,]"
"1"," -3.068121"
"1","
 [410,]"
"1"," -3.067372"
"1","
 [411,]"
"1"," -3.066622"
"1","
 [412,]"
"1"," -3.065872"
"1","
 [413,]"
"1"," -3.065122"
"1","
 [414,]"
"1"," -3.064371"
"1","
 [415,]"
"1"," -3.063621"
"1","
 [416,]"
"1"," -3.062870"
"1","
 [417,]"
"1"," -3.062119"
"1","
 [418,]"
"1"," -3.061367"
"1","
 [419,]"
"1"," -3.060615"
"1","
 [420,]"
"1"," -3.059863"
"1","
 [421,]"
"1"," -3.059111"
"1","
 [422,]"
"1"," -3.058359"
"1","
 [423,]"
"1"," -3.057606"
"1","
 [424,]"
"1"," -3.056853"
"1","
 [425,]"
"1"," -3.056100"
"1","
 [426,]"
"1"," -3.055347"
"1","
 [427,]"
"1"," -3.054594"
"1","
 [428,]"
"1"," -3.053840"
"1","
 [429,]"
"1"," -3.053086"
"1","
 [430,]"
"1"," -3.052332"
"1","
 [431,]"
"1"," -3.051578"
"1","
 [432,]"
"1"," -3.050824"
"1","
 [433,]"
"1"," -3.050069"
"1","
 [434,]"
"1"," -3.049314"
"1","
 [435,]"
"1"," -3.048559"
"1","
 [436,]"
"1"," -3.047804"
"1","
 [437,]"
"1"," -3.047049"
"1","
 [438,]"
"1"," -3.046294"
"1","
 [439,]"
"1"," -3.045538"
"1","
 [440,]"
"1"," -3.044782"
"1","
 [441,]"
"1"," -3.044027"
"1","
 [442,]"
"1"," -3.043271"
"1","
 [443,]"
"1"," -3.042514"
"1","
 [444,]"
"1"," -3.041758"
"1","
 [445,]"
"1"," -3.041002"
"1","
 [446,]"
"1"," -3.040245"
"1","
 [447,]"
"1"," -3.039489"
"1","
 [448,]"
"1"," -3.038732"
"1","
 [449,]"
"1"," -3.037975"
"1","
 [450,]"
"1"," -3.037218"
"1","
 [451,]"
"1"," -3.036461"
"1","
 [452,]"
"1"," -3.035704"
"1","
 [453,]"
"1"," -3.034947"
"1","
 [454,]"
"1"," -3.034190"
"1","
 [455,]"
"1"," -3.033432"
"1","
 [456,]"
"1"," -3.032675"
"1","
 [457,]"
"1"," -3.031917"
"1","
 [458,]"
"1"," -3.031160"
"1","
 [459,]"
"1"," -3.030402"
"1","
 [460,]"
"1"," -3.029644"
"1","
 [461,]"
"1"," -3.028886"
"1","
 [462,]"
"1"," -3.028129"
"1","
 [463,]"
"1"," -3.027371"
"1","
 [464,]"
"1"," -3.026613"
"1","
 [465,]"
"1"," -3.025855"
"1","
 [466,]"
"1"," -3.025097"
"1","
 [467,]"
"1"," -3.024339"
"1","
 [468,]"
"1"," -3.023581"
"1","
 [469,]"
"1"," -3.022823"
"1","
 [470,]"
"1"," -3.022065"
"1","
 [471,]"
"1"," -3.021307"
"1","
 [472,]"
"1"," -3.020548"
"1","
 [473,]"
"1"," -3.019790"
"1","
 [474,]"
"1"," -3.019032"
"1","
 [475,]"
"1"," -3.018274"
"1","
 [476,]"
"1"," -3.017516"
"1","
 [477,]"
"1"," -3.016758"
"1","
 [478,]"
"1"," -3.016000"
"1","
 [479,]"
"1"," -3.015242"
"1","
 [480,]"
"1"," -3.014484"
"1","
 [481,]"
"1"," -3.013726"
"1","
 [482,]"
"1"," -3.012968"
"1","
 [483,]"
"1"," -3.012210"
"1","
 [484,]"
