"0","# eigenvectors (loadings)
pca$svd$V
"
"1","     "
"1","        [,1]"
"1","       [,2]"
"1","        [,3]"
"1","        [,4]"
"1","        [,5]"
"1","        [,6]"
"1","        [,7]"
"1","        [,8]"
"1","        [,9]"
"1","
 [1,]"
"1"," -0.42829627"
"1","  0.1419891"
"1"," -0.15557953"
"1"," -0.03678703"
"1","  0.36518741"
"1"," -0.29607739"
"1","  0.38177608"
"1","  0.46160211"
"1","  0.10475771"
"1","
 [2,]"
"1","  0.41015201"
"1"," -0.2620794"
"1","  0.15372674"
"1","  0.09901016"
"1","  0.04432336"
"1","  0.30612478"
"1","  0.62769317"
"1"," -0.02101165"
"1","  0.48266910"
"1","
 [3,]"
"1","  0.34414444"
"1","  0.4539470"
"1"," -0.01972378"
"1","  0.18539458"
"1","  0.13431954"
"1"," -0.30547299"
"1"," -0.30972542"
"1"," -0.31393005"
"1","  0.42729075"
"1","
 [4,]"
"1","  0.31619436"
"1","  0.2657761"
"1"," -0.21894349"
"1"," -0.13189684"
"1","  0.67121760"
"1","  0.46777116"
"1"," -0.09145002"
"1","  0.12509166"
"1"," -0.24366054"
"1","
 [5,]"
"1"," -0.37571570"
"1","  0.4320460"
"1","  0.11091758"
"1","  0.02850297"
"1"," -0.10597034"
"1","  0.33252178"
"1"," -0.12442114"
"1","  0.21339819"
"1","  0.55212939"
"1","
 [6,]"
"1"," -0.41255442"
"1","  0.1735910"
"1"," -0.07815576"
"1","  0.28290068"
"1","  0.19857266"
"1","  0.09963776"
"1","  0.35733030"
"1"," -0.71111429"
"1"," -0.15013429"
"1","
 [7,]"
"1","  0.30542571"
"1","  0.4600244"
"1","  0.03623770"
"1"," -0.25259074"
"1"," -0.12667770"
"1"," -0.44937288"
"1","  0.42988982"
"1","  0.03838986"
"1"," -0.15480715"
"1","
 [8,]"
"1","  0.02783081"
"1"," -0.1368411"
"1","  0.58361717"
"1","  0.53649480"
"1","  0.39873734"
"1"," -0.26166458"
"1"," -0.09796019"
"1","  0.17803824"
"1"," -0.08297769"
"1","
 [9,]"
"1","  0.15319802"
"1","  0.2405071"
"1"," -0.32874217"
"1","  0.69285498"
"1"," -0.36873120"
"1","  0.16320268"
"1","  0.10674519"
"1","  0.29614206"
"1"," -0.24732691"
"1","
[10,]"
"1"," -0.03210733"
"1","  0.3598049"
"1","  0.65987362"
"1"," -0.15669648"
"1"," -0.18557094"
"1","  0.29826888"
"1","  0.08362898"
"1","  0.01371744"
"1"," -0.30773397"
"1","
"
"1","     "
"1","       [,10]"
"1","
 [1,]"
"1","  0.42428269"
"1","
 [2,]"
"1","  0.08104448"
"1","
 [3,]"
"1","  0.39028424"
"1","
 [4,]"
"1"," -0.10642724"
"1","
 [5,]"
"1"," -0.41399532"
"1","
 [6,]"
"1"," -0.09086448"
"1","
 [7,]"
"1"," -0.44916580"
"1","
 [8,]"
"1"," -0.27645138"
"1","
 [9,]"
"1","  0.08777340"
"1","
[10,]"
"1","  0.42923132"
"1","
"
