"0","model <- smooth.spline(x = train$dis, y = train$nox)"
"0","temp <- predict(model, test$dis)"
"0","# Cross-validation"
"0","MSE = matrix(0, nrow = 5, ncol = 9)"
"0","for (i in 1:5){"
"0","  train = trainingSet %>% filter(fold != i)"
"0","  test = trainingSet %>% filter(fold == i)"
"0","  for (j in 2:10){"
"0","    model <- smooth.spline(x = train$dis, y = train$nox, df = j)"
"0","    yfit = predict(model, test$dis)$y"
"0","    MSE[i,j-1] = mean((test$nox - yfit)^2)"
"0","  }"
"0","}"
"0","which.min(apply(MSE, 2, mean))"
"1","[1]"
"1"," 9"
"1","
"
"0","# The best model is the 3rd degree polynomial"
"0","ggplot() + geom_line(aes(x = 2:10, y = apply(MSE, 2, mean)), color = ""maroon"") + theme_bw()"
