"0","CDApred <- function(x, W = Wiris, centroid = centroid, group = iris$Species){"
"0","  dis = c()"
"0","  for (i in 1:length(levels(group))){"
"0","    dis = c(dis, distance(centroid[,i], t(x), W))"
"0","  }"
"0","  if (which.min(dis) == 1){print(paste(""It shall be classified into setosa. The Mdistance is "", dis[1]))}"
"0","  if (which.min(dis) == 2){print(paste(""It shall be classified into versicolor. The Mdistance is "", dis[2]))}"
"0","  if (which.min(dis) == 3){print(paste(""It shall be classified into virginica. The Mdistance is "", dis[3]))}"
"0","}"
"0","CDApred(x1, Wiris, centroid)"
"1","[1]"
"1"," ""It shall be classified into setosa. The Mdistance is  6.73571967792109"""
"1","
"
"0","CDApred(x2, Wiris, centroid)"
"1","[1]"
"1"," ""It shall be classified into virginica. The Mdistance is  25.7290782672213"""
"1","
"
"0","CDApred(x3, Wiris, centroid)"
"1","[1]"
"1"," ""It shall be classified into versicolor. The Mdistance is  5.28085878308332"""
"1","
"
"0","CDApred(x4, Wiris, centroid)"
"1","[1]"
"1"," ""It shall be classified into setosa. The Mdistance is  13.3102216730972"""
"1","
"
