"0","# 2. PCR"
"0","PCR <- pcr(pH ~., data = trainingSet, scale = T)"
"0","plotData <- data.frame(t(PCR$coefficients[,1,]))"
"0","ggplot() + theme_bw() +"
"0","  geom_line(aes(x = 1:10, y = plotData$fixed.acidity, color = 'fixedAcid')) +"
"0","  geom_line(aes(x = 1:10, y = plotData$volatile.acidity, color = 'volAcid')) +"
"0","  geom_line(aes(x = 1:10, y = plotData$citric.acid, color = 'citricAcid')) +"
"0","  geom_line(aes(x = 1:10, y = plotData$residual.sugar, color = 'resSugar')) +"
"0","  geom_line(aes(x = 1:10, y = plotData$chlorides, color = 'chlorides')) +"
"0","  geom_line(aes(x = 1:10, y = plotData$free.sulfur.dioxide, color = 'freeSO2')) +"
"0","  geom_line(aes(x = 1:10, y = plotData$total.sulfur.dioxide, color = 'totalSO2')) +"
"0","  geom_line(aes(x = 1:10, y = plotData$density, color = 'density')) +"
"0","  geom_line(aes(x = 1:10, y = plotData$sulphates, color = 'sulphates')) +"
"0","  geom_line(aes(x = 1:10, y = plotData$alcohol, color = 'alcohol')) +"
"0","  labs("
"0","    x = ""Number of PCs"","
"0","    y = ""Coefficients"","
"0","    title = ""The Comparison of the Coefficients w.r.t. # of PCs Kept in the Model"""
"0","  )"
