"0","a <- write.csv(decathlon)
"
"1",""""",""100m"",""Long.jump"",""Shot.put"",""High.jump"",""400m"",""110m.hurdle"",""Discus"",""Pole.vault"",""Javeline"",""1500m"",""Rank"",""Points"",""Competition""
"
"1","""SEBRLE"","
"1","11.04"
"1",","
"1","7.58"
"1",","
"1","14.83"
"1",","
"1","2.07"
"1",","
"1","49.81"
"1",","
"1","14.69"
"1",","
"1","43.75"
"1",","
"1","5.02"
"1",","
"1","63.19"
"1",","
"1","291.7"
"1",","
"1","1"
"1",","
"1","8217"
"1",","
"1","""Decastar"""
"1","
"
"1","""CLAY"","
"1","10.76"
"1",","
"1","7.4"
"1",","
"1","14.26"
"1",","
"1","1.86"
"1",","
"1","49.37"
"1",","
"1","14.05"
"1",","
"1","50.72"
"1",","
"1","4.92"
"1",","
"1","60.15"
"1",","
"1","301.5"
"1",","
"1","2"
"1",","
"1","8122"
"1",","
"1","""Decastar"""
"1","
"
"1","""KARPOV"","
"1","11.02"
"1",","
"1","7.3"
"1",","
"1","14.77"
"1",","
"1","2.04"
"1",","
"1","48.37"
"1",","
"1","14.09"
"1",","
"1","48.95"
"1",","
"1","4.92"
"1",","
"1","50.31"
"1",","
"1","300.2"
"1",","
"1","3"
"1",","
"1","8099"
"1",","
"1","""Decastar"""
"1","
"
"1","""BERNARD"","
"1","11.02"
"1",","
"1","7.23"
"1",","
"1","14.25"
"1",","
"1","1.92"
"1",","
"1","48.93"
"1",","
"1","14.99"
"1",","
"1","40.87"
"1",","
"1","5.32"
"1",","
"1","62.77"
"1",","
"1","280.1"
"1",","
"1","4"
"1",","
"1","8067"
"1",","
"1","""Decastar"""
"1","
"
"1","""YURKOV"","
"1","11.34"
"1",","
"1","7.09"
"1",","
"1","15.19"
"1",","
"1","2.1"
"1",","
"1","50.42"
"1",","
"1","15.31"
"1",","
"1","46.26"
"1",","
"1","4.72"
"1",","
"1","63.44"
"1",","
"1","276.4"
"1",","
"1","5"
"1",","
"1","8036"
"1",","
"1","""Decastar"""
"1","
"
"1","""WARNERS"","
"1","11.11"
"1",","
"1","7.6"
"1",","
"1","14.31"
"1",","
"1","1.98"
"1",","
"1","48.68"
"1",","
"1","14.23"
"1",","
"1","41.1"
"1",","
"1","4.92"
"1",","
"1","51.77"
"1",","
"1","278.1"
"1",","
"1","6"
"1",","
"1","8030"
"1",","
"1","""Decastar"""
"1","
"
"1","""ZSIVOCZKY"","
"1","11.13"
"1",","
"1","7.3"
"1",","
"1","13.48"
"1",","
"1","2.01"
"1",","
"1","48.62"
"1",","
"1","14.17"
"1",","
"1","45.67"
"1",","
"1","4.42"
"1",","
"1","55.37"
"1",","
"1","268"
"1",","
"1","7"
"1",","
"1","8004"
"1",","
"1","""Decastar"""
"1","
"
"1","""McMULLEN"","
"1","10.83"
"1",","
"1","7.31"
"1",","
"1","13.76"
"1",","
"1","2.13"
"1",","
"1","49.91"
"1",","
"1","14.38"
"1",","
"1","44.41"
"1",","
"1","4.42"
"1",","
"1","56.37"
"1",","
"1","285.1"
"1",","
"1","8"
"1",","
"1","7995"
"1",","
"1","""Decastar"""
"1","
"
"1","""MARTINEAU"","
"1","11.64"
"1",","
"1","6.81"
"1",","
"1","14.57"
"1",","
"1","1.95"
"1",","
"1","50.14"
"1",","
"1","14.93"
"1",","
"1","47.6"
"1",","
"1","4.92"
"1",","
"1","52.33"
"1",","
"1","262.1"
"1",","
"1","9"
"1",","
"1","7802"
"1",","
"1","""Decastar"""
"1","
"
"1","""HERNU"","
"1","11.37"
"1",","
"1","7.56"
"1",","
"1","14.41"
"1",","
"1","1.86"
"1",","
"1","51.1"
"1",","
"1","15.06"
"1",","
"1","44.99"
"1",","
"1","4.82"
"1",","
"1","57.19"
"1",","
"1","285.1"
"1",","
"1","10"
"1",","
"1","7733"
"1",","
"1","""Decastar"""
"1","
"
"1","""BARRAS"","
"1","11.33"
"1",","
"1","6.97"
"1",","
"1","14.09"
"1",","
"1","1.95"
"1",","
"1","49.48"
"1",","
"1","14.48"
"1",","
"1","42.1"
"1",","
"1","4.72"
"1",","
"1","55.4"
"1",","
"1","282"
"1",","
"1","11"
"1",","
"1","7708"
"1",","
"1","""Decastar"""
"1","
"
"1","""NOOL"","
"1","11.33"
"1",","
"1","7.27"
"1",","
"1","12.68"
"1",","
"1","1.98"
"1",","
"1","49.2"
"1",","
"1","15.29"
"1",","
"1","37.92"
"1",","
"1","4.62"
"1",","
"1","57.44"
"1",","
"1","266.6"
"1",","
"1","12"
"1",","
"1","7651"
"1",","
"1","""Decastar"""
"1","
"
"1","""BOURGUIGNON"","
"1","11.36"
"1",","
"1","6.8"
"1",","
"1","13.46"
"1",","
"1","1.86"
"1",","
"1","51.16"
"1",","
"1","15.67"
"1",","
"1","40.49"
"1",","
"1","5.02"
"1",","
"1","54.68"
"1",","
"1","291.7"
"1",","
"1","13"
"1",","
"1","7313"
"1",","
"1","""Decastar"""
"1","
"
"1","""Sebrle"","
"1","10.85"
"1",","
"1","7.84"
"1",","
"1","16.36"
"1",","
"1","2.12"
"1",","
"1","48.36"
"1",","
"1","14.05"
"1",","
"1","48.72"
"1",","
"1","5"
"1",","
"1","70.52"
"1",","
"1","280.01"
"1",","
"1","1"
"1",","
"1","8893"
"1",","
"1","""OlympicG"""
"1","
"
"1","""Clay"","
"1","10.44"
"1",","
"1","7.96"
"1",","
"1","15.23"
"1",","
"1","2.06"
"1",","
"1","49.19"
"1",","
"1","14.13"
"1",","
"1","50.11"
"1",","
"1","4.9"
"1",","
"1","69.71"
"1",","
"1","282"
"1",","
"1","2"
"1",","
"1","8820"
"1",","
"1","""OlympicG"""
"1","
"
"1","""Karpov"","
"1","10.5"
"1",","
"1","7.81"
"1",","
"1","15.93"
"1",","
"1","2.09"
"1",","
"1","46.81"
"1",","
"1","13.97"
"1",","
"1","51.65"
"1",","
"1","4.6"
"1",","
"1","55.54"
"1",","
"1","278.11"
"1",","
"1","3"
"1",","
"1","8725"
"1",","
"1","""OlympicG"""
"1","
"
"1","""Macey"","
"1","10.89"
"1",","
"1","7.47"
"1",","
"1","15.73"
"1",","
"1","2.15"
"1",","
"1","48.97"
"1",","
"1","14.56"
"1",","
"1","48.34"
"1",","
"1","4.4"
"1",","
"1","58.46"
"1",","
"1","265.42"
"1",","
"1","4"
"1",","
"1","8414"
"1",","
"1","""OlympicG"""
"1","
"
"1","""Warners"","
"1","10.62"
"1",","
"1","7.74"
"1",","
"1","14.48"
"1",","
"1","1.97"
"1",","
"1","47.97"
"1",","
"1","14.01"
"1",","
"1","43.73"
"1",","
"1","4.9"
"1",","
"1","55.39"
"1",","
"1","278.05"
"1",","
"1","5"
"1",","
"1","8343"
"1",","
"1","""OlympicG"""
"1","
"
"1","""Zsivoczky"","
"1","10.91"
"1",","
"1","7.14"
"1",","
"1","15.31"
"1",","
"1","2.12"
"1",","
"1","49.4"
"1",","
"1","14.95"
"1",","
"1","45.62"
"1",","
"1","4.7"
"1",","
"1","63.45"
"1",","
"1","269.54"
"1",","
"1","6"
"1",","
"1","8287"
"1",","
"1","""OlympicG"""
"1","
"
"1","""Hernu"","
"1","10.97"
"1",","
"1","7.19"
"1",","
"1","14.65"
"1",","
"1","2.03"
"1",","
"1","48.73"
"1",","
"1","14.25"
"1",","
"1","44.72"
"1",","
"1","4.8"
"1",","
"1","57.76"
"1",","
"1","264.35"
"1",","
"1","7"
"1",","
"1","8237"
"1",","
"1","""OlympicG"""
"1","
"
"1","""Nool"","
"1","10.8"
"1",","
"1","7.53"
"1",","
"1","14.26"
"1",","
"1","1.88"
"1",","
"1","48.81"
"1",","
"1","14.8"
"1",","
"1","42.05"
"1",","
"1","5.4"
"1",","
"1","61.33"
"1",","
"1","276.33"
"1",","
"1","8"
"1",","
"1","8235"
"1",","
"1","""OlympicG"""
"1","
"
"1","""Bernard"","
"1","10.69"
"1",","
"1","7.48"
"1",","
"1","14.8"
"1",","
"1","2.12"
"1",","
"1","49.13"
"1",","
"1","14.17"
"1",","
"1","44.75"
"1",","
"1","4.4"
"1",","
"1","55.27"
"1",","
"1","276.31"
"1",","
"1","9"
"1",","
"1","8225"
"1",","
"1","""OlympicG"""
"1","
"
"1","""Schwarzl"","
"1","10.98"
"1",","
"1","7.49"
"1",","
"1","14.01"
"1",","
"1","1.94"
"1",","
"1","49.76"
"1",","
"1","14.25"
"1",","
"1","42.43"
"1",","
"1","5.1"
"1",","
"1","56.32"
"1",","
"1","273.56"
"1",","
"1","10"
"1",","
"1","8102"
"1",","
"1","""OlympicG"""
"1","
"
"1","""Pogorelov"","
"1","10.95"
"1",","
"1","7.31"
"1",","
"1","15.1"
"1",","
"1","2.06"
"1",","
"1","50.79"
"1",","
"1","14.21"
"1",","
"1","44.6"
"1",","
"1","5"
"1",","
"1","53.45"
"1",","
"1","287.63"
"1",","
"1","11"
"1",","
"1","8084"
"1",","
"1","""OlympicG"""
"1","
"
"1","""Schoenbeck"","
"1","10.9"
"1",","
"1","7.3"
"1",","
"1","14.77"
"1",","
"1","1.88"
"1",","
"1","50.3"
"1",","
"1","14.34"
"1",","
"1","44.41"
"1",","
"1","5"
"1",","
"1","60.89"
"1",","
"1","278.82"
"1",","
"1","12"
"1",","
"1","8077"
"1",","
"1","""OlympicG"""
"1","
"
"1","""Barras"","
"1","11.14"
"1",","
"1","6.99"
"1",","
"1","14.91"
"1",","
"1","1.94"
"1",","
"1","49.41"
"1",","
"1","14.37"
"1",","
"1","44.83"
"1",","
"1","4.6"
"1",","
"1","64.55"
"1",","
"1","267.09"
"1",","
"1","13"
"1",","
"1","8067"
"1",","
"1","""OlympicG"""
"1","
"
"1","""Smith"","
"1","10.85"
"1",","
"1","6.81"
"1",","
"1","15.24"
"1",","
"1","1.91"
"1",","
"1","49.27"
"1",","
"1","14.01"
"1",","
"1","49.02"
"1",","
"1","4.2"
"1",","
"1","61.52"
"1",","
"1","272.74"
"1",","
"1","14"
"1",","
"1","8023"
"1",","
