"0","predict(logreg_default, list(balance = seq(100,2000,100)), type = ""response"")"
"1","           1 "
"1","           2 "
"1","           3 "
"1","           4 "
"1","           5 "
"1","           6 "
"1","           7 "
"1","           8 "
"1","           9 "
"1","
"
"1","4.101880e-05 "
"1","7.108613e-05 "
"1","1.231905e-04 "
"1","2.134779e-04 "
"1","3.699132e-04 "
"1","6.409100e-04 "
"1","1.110217e-03 "
"1","1.922514e-03 "
"1","3.327154e-03 "
"1","
"
"1","          10 "
"1","          11 "
"1","          12 "
"1","          13 "
"1","          14 "
"1","          15 "
"1","          16 "
"1","          17 "
"1","          18 "
"1","
"
"1","5.752145e-03 "
"1","9.926984e-03 "
"1","1.707982e-02 "
"1","2.923441e-02 "
"1","4.960213e-02 "
"1","8.294762e-02 "
"1","1.355136e-01 "
"1","2.136317e-01 "
"1","3.201070e-01 "
"1","
"
"1","          19 "
"1","          20 "
"1","
"
"1","4.493274e-01 "
"1","5.857694e-01 "
"1","
"
"0","logreg_student <- glm(default ~ student, family = binomial, data = Default)"
"0","summary(logreg_student)$coefficients"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1","    z value"
"1","     Pr(>|z|)"
"1","
(Intercept)"
"1"," -3.5041278"
"1"," 0.07071301"
"1"," -49.554219"
"1"," 0.0000000000"
"1","
studentYes "
"1","  0.4048871"
"1"," 0.11501883"
"1","   3.520181"
"1"," 0.0004312529"
"1","
"
