"0","# IV wald estimation without covariates"
"0","for (i in 1:6)"
"0","{"
"0","  est = IV_Wald(Z, D, Y[,i])"
"0","  estVar = IV_Wald_delta(Z, D, Y[,i])"
"0","  print(paste(""The (Wald) point estimate of the treatment effect for "", colnames(Y)[i] ,"" is "", est$CACE, "" and the confidence interval is ["", est$CACE - 1.96*estVar,"","",est$CACE + 1.96*estVar,""]"", sep = """"))"
"0","}"
"1","[1]"
"1"," ""The (Wald) point estimate of the treatment effect for work208 is 0.0505451407972023 and the confidence interval is [0.02255830088846,0.0785319807059446]"""
"1","
"
"1","[1]"
"1"," ""The (Wald) point estimate of the treatment effect for y208 is 29.3200533263004 and the confidence interval is [15.2890735763043,43.3510330762966]"""
"1","
"
"1","[1]"
"1"," ""The (Wald) point estimate of the treatment effect for h208 is 2.25222199510049 and the confidence interval is [0.817894623514175,3.68654936668681]"""
"1","
"
"1","[1]"
"1"," ""The (Wald) point estimate of the treatment effect for w208 is 0.580465717577646 and the confidence interval is [0.29297306566072,0.867958369494572]"""
"1","
"
"1","[1]"
"1"," ""The (Wald) point estimate of the treatment effect for TOTHRSW is -1.24813761309078 and the confidence interval is [-2.04287051604833,-0.453404710133226]"""
"1","
"
"1","[1]"
"1"," ""The (Wald) point estimate of the treatment effect for EARNY4 is 19.0338473074643 and the confidence interval is [7.97433630102675,30.0933583139019]"""
"1","
"
