"0","X
"
"1","                   "
"1"," intercept"
"1","  hp"
"1","  qsec"
"1","    wt"
"1","
Mazda RX4          "
"1","         1"
"1"," 110"
"1"," 16.46"
"1"," 2.620"
"1","
Mazda RX4 Wag      "
"1","         1"
"1"," 110"
"1"," 17.02"
"1"," 2.875"
"1","
Datsun 710         "
"1","         1"
"1","  93"
"1"," 18.61"
"1"," 2.320"
"1","
Hornet 4 Drive     "
"1","         1"
"1"," 110"
"1"," 19.44"
"1"," 3.215"
"1","
Hornet Sportabout  "
"1","         1"
"1"," 175"
"1"," 17.02"
"1"," 3.440"
"1","
Valiant            "
"1","         1"
"1"," 105"
"1"," 20.22"
"1"," 3.460"
"1","
Duster 360         "
"1","         1"
"1"," 245"
"1"," 15.84"
"1"," 3.570"
"1","
Merc 240D          "
"1","         1"
"1","  62"
"1"," 20.00"
"1"," 3.190"
"1","
Merc 230           "
"1","         1"
"1","  95"
"1"," 22.90"
"1"," 3.150"
"1","
Merc 280           "
"1","         1"
"1"," 123"
"1"," 18.30"
"1"," 3.440"
"1","
Merc 280C          "
"1","         1"
"1"," 123"
"1"," 18.90"
"1"," 3.440"
"1","
Merc 450SE         "
"1","         1"
"1"," 180"
"1"," 17.40"
"1"," 4.070"
"1","
Merc 450SL         "
"1","         1"
"1"," 180"
"1"," 17.60"
"1"," 3.730"
"1","
Merc 450SLC        "
"1","         1"
"1"," 180"
"1"," 18.00"
"1"," 3.780"
"1","
Cadillac Fleetwood "
"1","         1"
"1"," 205"
"1"," 17.98"
"1"," 5.250"
"1","
Lincoln Continental"
"1","         1"
"1"," 215"
"1"," 17.82"
"1"," 5.424"
"1","
Chrysler Imperial  "
"1","         1"
"1"," 230"
"1"," 17.42"
"1"," 5.345"
"1","
Fiat 128           "
"1","         1"
"1","  66"
"1"," 19.47"
"1"," 2.200"
"1","
Honda Civic        "
"1","         1"
"1","  52"
"1"," 18.52"
"1"," 1.615"
"1","
Toyota Corolla     "
"1","         1"
"1","  65"
"1"," 19.90"
"1"," 1.835"
"1","
Toyota Corona      "
"1","         1"
"1","  97"
"1"," 20.01"
"1"," 2.465"
"1","
Dodge Challenger   "
"1","         1"
"1"," 150"
"1"," 16.87"
"1"," 3.520"
"1","
AMC Javelin        "
"1","         1"
"1"," 150"
"1"," 17.30"
"1"," 3.435"
"1","
Camaro Z28         "
"1","         1"
"1"," 245"
"1"," 15.41"
"1"," 3.840"
"1","
Pontiac Firebird   "
"1","         1"
"1"," 175"
"1"," 17.05"
"1"," 3.845"
"1","
Fiat X1-9          "
"1","         1"
"1","  66"
"1"," 18.90"
"1"," 1.935"
"1","
Porsche 914-2      "
"1","         1"
"1","  91"
"1"," 16.70"
"1"," 2.140"
"1","
Lotus Europa       "
"1","         1"
"1"," 113"
"1"," 16.90"
"1"," 1.513"
"1","
Ford Pantera L     "
"1","         1"
"1"," 264"
"1"," 14.50"
"1"," 3.170"
"1","
Ferrari Dino       "
"1","         1"
"1"," 175"
"1"," 15.50"
"1"," 2.770"
"1","
Maserati Bora      "
"1","         1"
"1"," 335"
"1"," 14.60"
"1"," 3.570"
"1","
Volvo 142E         "
"1","         1"
"1"," 109"
"1"," 18.60"
"1"," 2.780"
"1","
"
