"0","# Here's the code for the H_0 plot"
"0","plot_data <- data.frame(x = x_out, y = y_out)"
"0","plot_data %>%"
"0","  ggplot() + theme_bw() +"
"0","  geom_smooth(aes(x = x, y = y), color = 'blue') +"
"0","  geom_hline(yintercept = coef_0, alpha = 0.05) +"
"0","  geom_hline(yintercept = mean(coef_0), color = 'red', size = 1) +"
"0","  scale_y_continuous(expand = c(0.001, 0.001)) +"
"0","  scale_x_continuous(expand = c(0.001, 0.001)) +"
"0","  labs("
"0","    title = ""Hypothesis 0"""
"0","  )"
