"0","## Imbens and Rubin book: matched pair data"
"0","## television program aimed at improving reading skills for children"
"0","dataxy = c(12.9, 12.0, 54.6, 60.6,"
"0","           15.1, 12.3, 56.5, 55.5,"
"0","           16.8, 17.2, 75.2, 84.8,"
"0","           15.8, 18.9, 75.6, 101.9,"
"0","           13.9, 15.3, 55.3, 70.6,"
"0","           14.5, 16.6, 59.3, 78.4,"
"0","           17.0, 16.0, 87.0, 84.2,"
"0","           15.8, 20.1, 73.7, 108.6)"
"0","           "
"0","dataxy = matrix(dataxy, 8, 4,  byrow = TRUE)           "
"0","diffx = dataxy[, 2] - dataxy[, 1]"
"0","diffy = dataxy[, 4] - dataxy[, 3]"
"0","dataxy = cbind(dataxy, diffx, diffy)"
"0","rownames(dataxy) = 1:8"
"0","colnames(dataxy) = c(""x.control"", ""x.treatment"", "
"0","                     ""y.control"", ""y.treatment"","
"0","                     ""diffx"", ""diffy"")"
"0","dataxy"
"1"," "
"1"," x.control"
"1"," x.treatment"
"1"," y.control"
"1"," y.treatment"
"1"," diffx"
"1"," diffy"
"1","
1"
"1","      12.9"
"1","        12.0"
"1","      54.6"
"1","        60.6"
"1","  -0.9"
"1","   6.0"
"1","
2"
"1","      15.1"
"1","        12.3"
"1","      56.5"
"1","        55.5"
"1","  -2.8"
"1","  -1.0"
"1","
3"
"1","      16.8"
"1","        17.2"
"1","      75.2"
"1","        84.8"
"1","   0.4"
"1","   9.6"
"1","
4"
"1","      15.8"
"1","        18.9"
"1","      75.6"
"1","       101.9"
"1","   3.1"
"1","  26.3"
"1","
5"
"1","      13.9"
"1","        15.3"
"1","      55.3"
"1","        70.6"
"1","   1.4"
"1","  15.3"
"1","
6"
"1","      14.5"
"1","        16.6"
"1","      59.3"
"1","        78.4"
"1","   2.1"
"1","  19.1"
"1","
7"
"1","      17.0"
"1","        16.0"
"1","      87.0"
"1","        84.2"
"1","  -1.0"
"1","  -2.8"
"1","
8"
"1","      15.8"
"1","        20.1"
"1","      73.7"
"1","       108.6"
"1","   4.3"
"1","  34.9"
"1","
"
"0","ytreat = dataxy[, 'y.treatment']"
"0","ycontrol = dataxy[, 'y.control']"
"0","difference = ytreat - ycontrol"
"0","n.pairs    = length(difference)"
"0","abs.diff   = abs(difference)"
"0","t.obs      = mean(difference)"
"0","t.ran      = sapply(1:2^15, "
"0","                    function(x){ "
"0","                      sum(MP_enumerate(x, 15)*abs.diff) "
"0","                      })/n.pairs"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
