"0","# Note that in the plot we only choose some sample points, 
# presenting a broken line instead of a curve
preds
"
"1","$fit
"
"1","        1 "
"1","        2 "
"1","        3 "
"1","        4 "
"1","        5 "
"1","        6 "
"1","        7 "
"1","        8 "
"1","        9 "
"1","       10 "
"1","       11 "
"1","
"
"1","0.6755918 "
"1","0.6439737 "
"1","0.5315158 "
"1","0.4957540 "
"1","0.4622263 "
"1","0.4452825 "
"1","0.4344406 "
"1","0.4158519 "
"1","0.4156849 "
"1","0.3248856 "
"1","0.7969984 "
"1","
"
"1","
"
"1","$se.fit
"
"1","          1 "
"1","          2 "
"1","          3 "
"1","          4 "
"1","          5 "
"1","          6 "
"1","          7 "
"1","          8 "
"1","          9 "
"1","         10 "
"1","
"
"1","0.039163391 "
"1","0.006336809 "
"1","0.007438425 "
"1","0.007344042 "
"1","0.008151241 "
"1","0.008384461 "
"1","0.010262955 "
"1","0.014136210 "
"1","0.021161782 "
"1","0.087766909 "
"1","
"
"1","         11 "
"1","
"
"1","0.306119920 "
"1","
"
"1","
"
"1","$df
"
"1","[1]"
"1"," 492"
"1","
"
"1","
"
"1","$residual.scale
"
"1","[1]"
"1"," 0.06060043"
"1","
"
"1","
"
