"0","# Q2: Plot more!"
"0","RSS = c()"
"0","for (i in 1:10){"
"0","  model <- lm(y~poly(x, degree = i, raw = T))"
"0","  print(ggplot() + theme_bw() + geom_point(aes(x = x, y = model$fitted.values), color = ""maroon"") + geom_point(aes(x = x, y = y), color = ""orange"") + geom_line(aes(x = x, y = model$fitted.values), color = ""maroon"", alpha = 0.8) + labs(title = paste(""Polynomial Fit with Degree"",i, sep = "" "")))"
"0","  RSS = c(RSS, sum(model$residuals^2))"
"0","  print(paste(""The RSS of the model with degrees"", i, "" is"", RSS[i], sep = """"))"
"0","}"
"1","[1]"
"1"," ""The RSS of the model with degrees1 is206.619645237832"""
"1","
"
"1","[1]"
"1"," ""The RSS of the model with degrees2 is44.3891365506072"""
"1","
"
"1","[1]"
"1"," ""The RSS of the model with degrees3 is37.3140232335455"""
"1","
"
"1","[1]"
"1"," ""The RSS of the model with degrees4 is36.8146338340602"""
"1","
"
"1","[1]"
"1"," ""The RSS of the model with degrees5 is9.87878824682113"""
"1","
"
"1","[1]"
"1"," ""The RSS of the model with degrees6 is9.84412779849819"""
"1","
"
"1","[1]"
"1"," ""The RSS of the model with degrees7 is4.85607642321613"""
"1","
"
"1","[1]"
"1"," ""The RSS of the model with degrees8 is4.81747641683791"""
"1","
"
"1","[1]"
"1"," ""The RSS of the model with degrees9 is4.80247187948508"""
"1","
"
"1","[1]"
"1"," ""The RSS of the model with degrees10 is4.2894370671134"""
"1","
"
